string,count
de,4325094
het,2018459
van,1905087
een,1568353
in,1566942
en,1170966
dat,1073303
is,918625
op,753944
zijn,678301
te,656658
voor,553692
met,539699
die,531980
niet,475958
er,456658
om,416656
hij,382800
ook,371856
aan,356922
bij,316143
ze,313336
maar,304054
heeft,298049
als,271390
naar,258872
door,253678
was,238533
over,238244
uit,233087
nog,226822
worden,221977
hebben,213626
jaar,211877
meer,205818
volgens,200265
wordt,196036
zegt,192050
mensen,178285
dan,174009
werd,172417
of,167585
al,165101
tot,152225
veel,139569
we,139013
geen,138159
nu,133780
zich,128840
je,127924
ik,126503
dit,123984
tegen,122912
hun,121214
onder,119089
wel,118221
kunnen,117275
twee,112365
na,111371
gaat,108945
kan,107244
moet,101962
zou,100366
zo,98197
politie,94841
deze,94556
andere,93475
daar,93163
nederland,90519
omdat,89201
moeten,88418
wat,88024
gaan,87315
haar,85755
had,85705
wil,85457
zei,80789
waren,78149
nieuwe,77954
waar,76895
procent,74309
euro,72972
toen,72543
komen,71520
staat,69200
weer,67766
maken,64022
man,63964
hem,63505
werden,63394
alle,61629
onderzoek,61329
grote,61318
land,61207
komt,60692
eerste,59660
vandaag,58687
afgelopen,58414
aantal,57907
alleen,57746
tussen,57547
minister,57107
week,56082
zal,55139
drie,54891
tijd,53896
doen,53845
nederlandse,52889
goed,52079
zien,51937
president,51858
miljoen,51783
eerder,50917
hoe,50439
zij,50403
krijgen,49896
uur,48242
willen,47925
amerikaanse,45738
sinds,44496
mogelijk,44235
tweede,44229
af,43932
vooral,43598
dus,43396
heel,42949
jaren,42584
tijdens,42341
verder,42168
bekend,41869
geld,41482
kwam,41173
minder,41090
steeds,40964
vorig,40902
zeggen,40886
zelf,40716
mee,40580
dag,39591
kinderen,39407
leven,38506
laten,38425
per,38306
zoals,38195
toe,38030
vindt,36782
zouden,36747
landen,36404
keer,36172
weten,36012
gisteren,36011
toch,35749
bedrijf,35643
staan,35611
hier,35420
europese,35049
binnen,34701
ministerie,34411
kabinet,34367
dagen,34181
kamer,33999
zaken,33870
auto,33531
regering,33397
vrouw,33079
eigen,32876
vanwege,32852
rond,32840
huis,32829
stad,32641
bijna,32588
vier,32371
ruim,32220
later,32137
bijvoorbeeld,32114
ging,32113
via,31924
premier,31793
hadden,31716
geleden,31496
groot,31451
vorige,31405
partij,31255
weg,30818
wie,30741
deel,30623
iets,30494
laatste,30395
houden,30372
zeker,30308
terug,30204
elkaar,30043
ons,29987
gemaakt,29939
blijven,29552
nodig,29257
woordvoerder,29044
maanden,28936
duidelijk,28779
snel,28347
daarom,28139
den,27833
zullen,27770
altijd,27503
eerst,27466
maand,27378
vinden,26865
vijf,26822
zitten,26567
vaak,26430
moment,26385
hen,26148
schrijft,26140
bedrijven,26134
weken,26047
mijn,25814
niets,25794
zonder,25792
zaak,25756
samen,25661
werk,25649
amsterdam,25577
kreeg,25467
blijkt,25174
extra,25066
wij,24583
verschillende,24579
gedaan,24568
geven,24559
kwamen,24516
hele,24160
gemeente,24047
media,24028
eens,23967
trump,23952
gevonden,23908
ziekenhuis,23808
der,23802
enkele,23789
problemen,23752
inmiddels,23611
zit,23609
daarna,23549
rechter,23527
vanaf,23362
begin,23356
blijft,23322
miljard,23152
geweest,23121
ligt,23015
laat,22894
werken,22827
nemen,22815
nos,22747
vrouwen,22674
onze,22619
partijen,22616
rusland,22613
net,22509
daarbij,22460
meldt,22448
lang,22408
echt,22251
heb,22243
grootste,22151
groep,22139
kon,22009
wilde,21931
weinig,21901
komende,21813
achter,21555
eind,21477
slachtoffers,21417
want,21281
mannen,21236
maakt,21186
mogen,21116
mag,21107
paar,20824
buiten,20794
krijgt,20571
nadat,20571
britse,20400
tien,20263
daarmee,20244
doet,20200
plaats,20194
iedereen,20181
waarin,20176
nooit,19970
europa,19968
verwacht,19896
russische,19865
ten,19533
openbaar,19479
gebruikt,19475
brand,19467
pas,19430
maatregelen,19387
vraag,19358
aldus,19331
vs,19314
gebied,19209
buitenlandse,19191
zorgen,19168
rutte,19165
voorkomen,19124
overheid,19088
alles,19079
maakte,19000
vanuit,18983
opnieuw,18920
daardoor,18820
beter,18789
verkiezingen,18756
ongeveer,18737
duitse,18614
wereld,18598
duitsland,18581
justitie,18575
iemand,18319
water,18319
zes,18299
organisatie,18232
vragen,18222
lijkt,18189
juist,18040
dood,18008
situatie,17995
gevallen,17923
the,17819
plan,17805
zelfs,17741
noemt,17637
waarschijnlijk,17636
anders,17604
china,17580
moest,17538
ter,17518
informatie,17471
manier,17455
ziet,17132
gezien,16963
stond,16917
genomen,16893
wet,16878
leger,16872
betalen,16798
meeste,16774
terwijl,16760
ben,16732
kans,16687
gekomen,16630
gebracht,16572
burgemeester,16522
rechtbank,16516
opgepakt,16514
agenten,16358
politieke,16337
sommige,16325
ouders,16214
veiligheid,16142
haag,16124
uiteindelijk,16101
familie,16085
foto,16053
gezegd,15966
militairen,15894
verenigde,15879
goede,15833
helemaal,15823
staten,15731
bleek,15721
rotterdam,15648
geval,15647
nieuws,15551
commissie,15477
geweld,15469
totaal,15462
gemeenten,15457
langer,15431
waardoor,15422
denkt,15418
gehouden,15373
vast,15363
druk,15337
morgen,15323
hoge,15242
doden,15069
genoeg,15064
sociale,15062
aanslag,15047
franse,15031
waarbij,14928
liggen,14912
vertelt,14877
gewond,14871
daarvoor,14825
kilometer,14768
gewoon,14736
tientallen,14663
kijken,14646
hulp,14629
stemmen,14605
verdachte,14544
raad,14494
jongeren,14493
omroep,14486
nieuw,14470
allemaal,14424
meerdere,14416
deed,14415
bank,14399
aangehouden,14393
voorzitter,14385
boven,14372
internationale,14325
turkije,14315
betrokken,14284
rol,14240
vanochtend,14176
politiek,14121
erg,14039
zetten,13979
open,13969
leden,13945
gebruik,13905
konden,13889
gekregen,13830
brengen,13818
kort,13809
vvd,13801
autoriteiten,13792
even,13750
daarnaast,13743
weet,13700
straat,13678
zorg,13626
maart,13544
medewerkers,13524
actie,13487
parlement,13457
regio,13451
hoofdstad,13432
belangrijk,13400
nederlanders,13392
januari,13342
betekent,13309
soort,13297
vluchtelingen,13259
geworden,13256
utrecht,13134
verdachten,13116
kleine,13103
veroordeeld,13099
frankrijk,13071
ervan,13005
besluit,12998
doordat,12996
school,12959
krant,12952
zeer,12932
erop,12906
schade,12881
enige,12876
stellen,12865
strijd,12842
steun,12801
houdt,12793
geeft,12789
precies,12775
gesprek,12755
stelt,12753
kosten,12708
volgende,12696
meter,12685
anderen,12655
ander,12654
kritiek,12653
probleem,12626
lopen,12614
soms,12577
me,12577
acht,12575
economische,12516
advocaat,12510
vaker,12504
halen,12497
hoger,12493
verklaring,12450
eu,12440
brief,12435
jonge,12429
zat,12374
gebeurt,12358
handen,12343
cijfers,12339
risico,12323
regels,12263
akkoord,12252
dollar,12251
leiden,12249
gevolgen,12200
beelden,12179
plek,12150
liet,12126
plannen,12078
neemt,12069
zeven,12065
koning,12046
pvda,12011
mei,11985
grens,11969
sprake,11966
lange,11949
welke,11942
staatssecretaris,11914
naast,11912
derde,11895
directeur,11893
buurt,11879
vrij,11858
basis,11842
turkse,11818
hand,11816
reden,11801
slachtoffer,11761
geraakt,11720
elke,11688
april,11681
overleden,11680
ongeluk,11669
naam,11656
reactie,11650
contact,11624
vader,11616
beide,11586
economie,11580
rapport,11572
honderden,11506
gingen,11474
waarom,11442
begon,11381
bezig,11374
gevraagd,11347
direct,11330
geldt,11324
radio,11315
september,11293
niemand,11195
besloten,11179
vervolgens,11171
gisteravond,11170
helpen,11166
daarvan,11144
voordat,11125
new,11104
oorlog,11072
sprak,11059
zodat,11055
huidige,11052
inwoners,11052
nam,11040
duizenden,11002
eigenlijk,10982
moeder,10978
onduidelijk,10967
gebruiken,10966
uitspraak,10940
gehad,10931
obama,10927
bovendien,10908
belangrijke,10894
vroeg,10827
waarop,10816
vrijdag,10816
hard,10814
gezet,10804
moesten,10803
cda,10799
horen,10740
juni,10733
werkt,10733
moord,10732
loopt,10717
juli,10715
gegeven,10696
twitter,10693
helft,10690
toekomst,10673
facebook,10611
afspraken,10534
nationale,10503
kregen,10449
meerderheid,10447
chinese,10442
aandacht,10428
militaire,10427
dezelfde,10412
video,10408
hoog,10394
oktober,10339
volgend,10338
vanmiddag,10306
bekendgemaakt,10301
denken,10287
beeld,10277
burgers,10237
bezoek,10232
dieren,10168
gebeurde,10165
raakte,10165
banken,10156
prijs,10153
melden,10133
december,10105
aanleiding,10099
provincie,10067
begonnen,10015
klanten,10014
rijden,10010
scholen,10009
valt,9989
brussel,9975
langs,9969
einde,9957
vond,9952
lokale,9941
iran,9938
spelen,9933
verdacht,9928
thuis,9916
onderzoekers,9890
aanslagen,9824
vanavond,9818
misschien,9812
mij,9795
correspondent,9791
delen,9783
natuurlijk,9783
bewoners,9781
spreekt,9774
defensie,9744
november,9733
vallen,9721
half,9706
grond,9691
gaf,9685
gesloten,9683
onderwijs,9646
terecht,9629
belangrijkste,9622
hoofd,9607
maandag,9560
oude,9555
syrische,9545
rekening,9509
wonen,9499
centrum,9499
weekend,9464
aanval,9434
collega,9418
meteen,9411
periode,9409
zowel,9406
korte,9391
blij,9359
cel,9340
zag,9337
getroffen,9333
gebeuren,9331
personeel,9323
steden,9307
programma,9254
twintig,9251
crisis,9248
dienst,9243
noemde,9242
jongen,9239
hoeveel,9238
groningen,9228
belgische,9220
moeilijk,9212
denk,9210
recht,9201
praten,9201
werknemers,9195
kind,9142
zware,9111
zoveel,9099
nacht,9099
vertrouwen,9077
studenten,9066
gegaan,9041
voorlopig,9031
universiteit,9030
waarmee,9026
hoopt,9013
kant,8997
debat,8987
zwaar,8982
ooit,8974
dicht,8959
beste,8934
ervoor,8933
berichten,8928
plaatsen,8923
gebeurd,8872
plekken,8861
zee,8859
zomer,8852
wilders,8845
daarop,8836
schip,8825
verantwoordelijk,8811
raakten,8809
gesproken,8808
beroep,8796
verhaal,8772
wachten,8732
leider,8727
aanwezig,8710
zwarte,8698
wapens,8677
volgen,8676
zichzelf,8670
wanneer,8669
benadrukt,8625
vuur,8597
stichting,8586
normaal,8576
bestaat,8550
onderzoeken,8543
macht,8526
bang,8514
belang,8507
zondag,8493
ieder,8479
demonstranten,8467
daarin,8444
gevolg,8434
stuk,8431
huizen,8415
februari,8402
slecht,8379
ontstaan,8374
woning,8363
gehaald,8362
ingezet,8357
ruimte,8348
brandweer,8340
koningin,8329
overleg,8327
gesprekken,8320
bedrag,8307
york,8305
bevolking,8301
meest,8280
sluiten,8269
meisje,8260
online,8240
stoppen,8230
honderd,8220
proberen,8214
proces,8200
klein,8199
unie,8190
verwachting,8187
vol,8160
augustus,8140
onderzocht,8138
wilden,8137
begint,8122
hoewel,8115
gemiddeld,8113
hoop,8090
genoemd,8081
zaterdag,8079
gegevens,8058
parijs,8024
gevaar,8020
oplossing,8016
termijn,8007
markt,8001
internet,7993
griekenland,7984
buitenland,7982
ondanks,7973
wijst,7934
volledig,7898
vliegtuig,7897
leidde,7892
vlucht,7884
amerikanen,7873
baan,7873
wist,7869
liep,7855
advies,7829
ziekenhuizen,7815
gebouw,7798
lijst,7786
kunt,7773
noorden,7752
verband,7751
veilig,7743
graden,7737
website,7716
spreken,7712
leidt,7711
flink,7696
voeren,7695
elk,7684
poetin,7684
speciale,7666
schiphol,7664
leerlingen,7649
overigens,7646
besloot,7628
trekken,7607
islamitische,7605
ver,7603
pvv,7591
verkocht,7549
vannacht,7503
museum,7473
graag,7469
virus,7461
samenwerking,7460
leggen,7460
eigenaar,7450
spoor,7410
negen,7402
last,7393
zoon,7388
asielzoekers,7376
orde,7357
groter,7352
slechts,7346
hoogte,7333
zaten,7332
legt,7330
vielen,7318
afstand,7292
omgeving,7292
witte,7288
rest,7286
beginnen,7284
stonden,7284
schreef,7279
centraal,7273
bezoekers,7268
hof,7244
kamp,7244
publiek,7239
persbureau,7216
zoeken,7207
idee,7205
beschikbaar,7192
viel,7178
dinsdag,7171
verlaten,7165
gesteld,7164
hetzelfde,7161
kerk,7157
vlak,7147
incident,7143
richting,7139
lichaam,7124
controle,7123
gemeld,7115
lag,7113
top,7113
eisen,7102
waarvan,7090
vind,7086
mogelijke,7086
enorme,7052
gearresteerd,7032
hoogste,7026
bepaalde,7001
woningen,6992
betaald,6990
oppositie,6989
eiland,6985
stappen,6976
actief,6970
organisaties,6965
beleid,6950
lid,6936
systeem,6933
trein,6908
geregeld,6907
namen,6905
rivm,6901
journalisten,6900
verboden,6893
alsnog,6885
migranten,6880
rtv,6879
voormalige,6875
voldoende,6875
woensdag,6872
nauwelijks,6861
donderdag,6841
ga,6840
team,6813
licht,6811
namelijk,6793
verzoek,6791
zoek,6786
spanje,6782
vluchten,6766
gang,6766
film,6714
u,6711
stap,6704
kracht,6700
londen,6677
europees,6672
groei,6665
afghanistan,6648
keren,6647
dingen,6644
aangifte,6633
mocht,6628
miljoenen,6624
irak,6619
sterk,6617
bleef,6606
bedoeld,6605
groenlinks,6598
boeren,6586
gevangenis,6581
eten,6576
discussie,6561
oud,6552
doel,6552
omgekomen,6532
klaar,6532
bewijs,6523
voorstel,6517
opdracht,6510
campagne,6505
nabestaanden,6497
daarover,6496
echter,6488
leeftijd,6473
dertig,6471
oorzaak,6463
straf,6452
gedood,6451
boete,6437
opgenomen,6427
behandeling,6424
gas,6418
jan,6416
gekozen,6409
vereniging,6403
wijk,6403
winkels,6401
journaal,6373
onderdeel,6372
vraagt,6371
invloed,6361
klachten,6356
internationaal,6351
lucht,6343
ernstig,6342
politici,6341
kun,6339
overleed,6322
italiaanse,6315
zie,6309
hield,6294
beetje,6290
afgesloten,6273
leiding,6268
waaronder,6252
bestuur,6250
prins,6249
bieden,6241
zuiden,6234
kiezen,6231
misbruik,6228
ministers,6206
zetels,6200
rode,6196
gewonden,6195
veroorzaakt,6188
allerlei,6174
boord,6138
coalitie,6129
interview,6113
tegenover,6110
neer,6092
wereldwijd,6082
oog,6073
centrale,6068
onlangs,6066
banen,6057
